npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\Daniel\\AppData\\Local\\Temp\\chromatic--10724-odWtlIFF4qwe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8500) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 145/172 modules 27 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\ReactPro\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 148/173 modules 25 active C:\ReactPro\03-my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active C:\ReactPro\03-my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active C:\ReactPro\03-my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active C:\ReactPro\03-my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active C:\ReactPro\03-my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active C:\ReactPro\03-my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active C:\ReactPro\03-my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 28% building 156/183 modules 27 active C:\ReactPro\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active C:\ReactPro\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\ReactPro\03-my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 28% building 157/185 modules 28 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 29% building 161/185 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 29% building 162/185 modules 23 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active C:\ReactPro\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active C:\ReactPro\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active C:\ReactPro\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active C:\ReactPro\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\ReactPro\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 31% building 179/198 modules 19 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\ReactPro\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 31% building 179/199 modules 20 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active C:\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active C:\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active C:\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active C:\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 185/208 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 188/213 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 33% building 192/219 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 33% building 192/220 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 33% building 193/221 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\ReactPro\03-my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active C:\ReactPro\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active C:\ReactPro\03-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\function-uncurry-this-raw.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 199/238 modules 39 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 201/238 modules 37 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 201/239 modules 38 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 34% building 201/240 modules 39 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 34% building 201/241 modules 40 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 201/243 modules 42 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 34% building 201/244 modules 43 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 34% building 201/245 modules 44 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 34% building 201/246 modules 45 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 34% building 202/246 modules 44 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 34% building 203/246 modules 43 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 34% building 204/246 modules 42 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 34% building 205/246 modules 41 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 35% building 215/251 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 216/254 modules 38 active C:\ReactPro\03-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 35% building 216/255 modules 39 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\ReactPro\03-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 36% building 217/255 modules 38 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\ReactPro\03-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 36% building 218/255 modules 37 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\ReactPro\03-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 36% building 219/255 modules 36 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\ReactPro\03-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 36% building 219/256 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\ReactPro\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\ReactPro\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\ReactPro\03-my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active C:\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active C:\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
